condition,conditionForWeek9,week4-inter_voiceCount,week4-inter_textCount,week4-inter_completed,week4-intra_voiceCount,week4-intra_textCount,week4-intra_completed,week5-where_voiceCount,week5-where_textCount,week5-where_completed,week5-set_voiceCount,week5-set_textCount,week5-set_completed,week6-cross_voiceCount,week6-cross_textCount,week6-cross_completed,week6-aggregation_voiceCount,week6-aggregation_textCount,week6-aggregation_completed,week7-ra-set_voiceCount,week7-ra-set_textCount,week7-ra-set_completed,week7-ra-base_voiceCount,week7-ra-base_textCount,week7-ra-base_completed,week8-views_voiceCount,week8-views_textCount,week8-views_completed,week8-indexes_voiceCount,week8-indexes_textCount,week8-indexes_completed,week9-normal_voiceCount,week9-normal_textCount,week9-normal_completed,hashed_id
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,4064300e4b7ecfff489b1372b9cff99b1515a8e6652ae8b240062e5680c56ddd
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,a462eb59ebe9a8402fd4c572e73400221e1aeb40c3430be2c4f80ce72b0cd2d5
Text,Optional,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,76f467a56da84d1bbe7a072258905edf10a70ef2ec3fbb3e7ac3f12e73285b5a
Text,Optional,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,1,0,2,1,0,0,0,eb39f865d2d93792deae5ab709c91fe4746307479fd281efda6b773a298c0368
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,a458d54d97ddb001f618f62b64d14b558e6eea75054ceba94ddfe251807c4eef
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,93f3cf3ff6cbe925b0182345c57f8d7ed08d51970bd8697794a000e9b3f74bb5
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,2,1,0,1,1,0,1,1,0,1,1,3c931315b30e283a5fcbad79afe3b3c7a8c25da6bde41b65934033c454051f65
Optional,Optional,0,1,1,0,2,1,0,1,1,0,2,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,94f252b43902c0d787600751892a4feffc28ac4f4536614bbc875d12974b6ae2
Optional,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,f6dd03129a44b1ea381d92faaaf2ebd6b115d9606b64543b85c60fb65ef3546d
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,f66572773568d69974c8822af149c070383a065aa688f1dc54d85c76512b4426
Text,Optional,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0bba08adc4fead79d4aa6b1259607b427f8bd7b8f8782106b639ef42eb969bb1
Voice,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,07a4baab1b1c20bf9b0f3974ef943eb7067124b7a3b099f5f3053fbe62d9b930
Voice,Optional,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,02a7195ee09234f5d81c3741f658c93b889f4d7fcaec4cd2565c1a61d895b159
Text,Optional,0,1,1,0,2,1,0,1,1,0,6,1,0,1,1,0,2,1,0,1,1,0,2,1,0,2,1,0,1,1,0,2,1,a1b292ef5c1e0ccaf105b73da7a205380e478abf8a18351e92a2c47675e67a09
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,82f1e2978cb26e91acdd2d6660e9b874141b47f6a4bbaf9a36c87672e516f87f
Voice,Optional,3,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,113c02c71775d18372270ec2b3f0b05347b5ba4578aa608cd58533fe0dce8eb7
Optional,Optional,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,820b69ce5945725131dc20542336e687dcec6c11c4b8127916f25a378194a94a
Optional,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3d5fe42ce5fd4ee614e4086405b50318ef3a2f8c69260c1dcb377db9b043a606
Voice,Optional,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,e9a11b7ea8299d51c2c372b5780b0470506a7f6f71df4325098a06240c8d4d28
Voice,Optional,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,5f064cf98c51bb26481a351cfeb4fd2e0e8ae8c9dc6e09ced8d6d0332ed08b57
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,e99dc1868a06e253b400a2a524f5a2f68a922c696bd8ea343bc5f8f35d4fb8bf
Optional,Optional,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,4737bc88764a5cd421cd406a9df4c1c81be7585974e70a4f7c18d3b38b08035b
Optional,Optional,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,1,8ab31eb9f2a624284d699148e23d489126b96e4b55521ec0873400dd17f26129
Optional,Optional,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,d72f3907c59ee7ccc632a049523f8e17c14ef911a3f9f21479501fde4a39e4da
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0b0617fd6517a880b2fec48dc766394a9d5a616a895c5517417a7e5c85a71c70
Text,Optional,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,deb4fce6ebf0f8dd9ad8f97ded1c15c573d4095ba2fe35e9512f2a02cdb4bf6a
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,c11d25f8145562a90fe56cb6798d6902bf4078339a2c375de4f98a7f6465f2ba
Voice,Optional,1,0,1,5,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,3,0,1,1,0,1,2,0,1,1,0,1,3cf62e6255886d69801ecf655590fb321e4598be3fe2184a7ecbd6237d7936d0
Optional,Optional,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0015a7a2082849f3152f3102fb50bf6b23e32aa504d239a866a42c82b8a60434
Optional,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0a384115f945b1462bf648a438dbc8ba04a0a7c8efdc12333bbf8d0193ee3106
Voice,Optional,2,0,1,3,0,1,1,0,1,3,0,1,2,0,1,1,0,1,2,0,1,1,0,1,1,0,1,2,0,1,0,1,1,f5416461b90b6d555d5000dc638bdea4e2afcec9027b0b73c3fb594b6e7eaa44
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,e638eff9fb17074b7fd1eb90be2389db43f6e9140c4ef120f2b877c21703f07d
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,4719911da4c6c8a0c3a4a3fef18bf1009bee4b4d743d77231c4a6ec3b29d8bd6
Voice,Optional,5,0,1,1,0,1,8,0,1,6,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,a8ee5ac3907920349cc662ace733384183d26bc50bd2c7c5c05578ee335b257e
Voice,Optional,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,42eade4bb76a6a7a8efdadf427e67aa64f3a7119aa2dd3567498e366074dd79a
Text,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,6a603395ca6aa8d63662abdced3dc564916f76523c1d58ceb43e640b8db66336
Text,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,a76011794d482db735f08dd2c6fddd6e69299f1c70769498d034f7a015cbc0b5
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,3,0,1,1,0,1,1,0,1,1,0,1,0,1,1,957d9fe73fd239fec5f99f99d51d2f9a7fbe76e7c09f30f52f730ea8198f7e1d
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0a88e19d3655ca632e491546d69dc79f3c8ecd06980f83045fe931c0ac878062
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,d3818f178de2bf26eb1ae6d8827d6d7531912a0c8c9e14d412a44765473db70d
Voice,Optional,3,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,412c29360ce0945d6e380abca8c1f2bce5e4d94f8cfbccdbab24d5166eabbdbd
Optional,Optional,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,7bca1eb91361f3a23e28b11e446c4983366783b0a00e4105d5e02ff4fd166fec
Text,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,ce824ff5a1d78e8ee2b7ee5d997e1ef0f554d56ee5249f8bec3623b1220cbc1d
Text,Optional,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,2,1,07f684bc107fdd00f57bf5bec749b7b18a29207eda66c5e82b9d9bcc15f193cc
Voice,Optional,1,0,1,3,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2a9e5dd3db51aaccc876a2a159623526aac9ca8491982dacbdcca65ac6f0db00
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,88052916d34403b89418cc8af69e155b666085d6f00a98174b7eb26251d1d43a
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,e7f1b4e3e918179b29ea4364036b5ebe175702a67fad91f84000f0ddc86ef528
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,a44f81a9c9942f7f3202fad5c9f48aefdec95df91fd83ce98426cd487cf96f65
Text,Optional,0,1,1,0,4,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,1c3cc2f8d15d2b7a8e1d7578613b869874e26d99b8f0ecd301d5e6efbeb2b66f
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0a53e4f60d374ec052328fd6b1544479288f902298ca453a705b190f0436e5c0
Text,Optional,0,2,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,397c8384107d1aa2acb98938ba044fc1d1276ed80a01e47ac9cbdc66f1daa857
Optional,Optional,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,2,1,0,0,0,0,0,0,0,3,1,375d64d8c01ef91a24459cf1d19a05e24b6c6ee7b1773fd3dfa9ac0f4f4630e6
Text,Optional,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0da3aafdd4d5303af34fc2f7c4b36deced62dbb6cd8b69134973e7609085cec9
Voice,Optional,1,0,1,1,0,1,2,0,1,1,0,1,1,0,0,8,0,1,1,0,1,5,0,1,1,0,1,1,0,1,0,0,0,674f0fcd1a9a291f7dbc761d7f6687a881ddd6fc25a1eaf3781a7edb7f08f5fa
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,f33d904ce5388634b74aec52deb50dca182c38b898887dc76cb8bb400452af38
Voice,Optional,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,6ba96c686a3417220237876f0b81e07030912541463ce7af4a59b3b64291580d
Text,Optional,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,68f5ea08cbe54b141ffa8bb4ad1e4c54fc6882a2b33cf693a32f4cfbd9576496
Voice,Optional,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,cd7755df69bb4513d068a9bf13483b3f6597edfbf8580ed77927602b3cf63b49
Voice,Optional,3,0,1,2,0,0,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,ccb965a9ec590526b27e425fea3afadb0f28e0a5ae364db0d27502b32eeda6d1
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,7,0,0,1,0,1,0,1,1,0b2a94fec197291d67e4ad17671e5715c021cc5da1121886cc1834e879353716
Voice,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3b62ef8d69f4e517a734ccb9e56e3eaa69f09323328ad8700e438948ae80d7fc
Text,Optional,0,1,1,0,5,1,0,2,1,0,2,1,0,2,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,2,1,74f0fb60d102c3f496e07a9ae8ef704f6ea2989c05980785cd58dac284ed787f
Text,Optional,0,1,1,0,2,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,fdc202944b660c32dc96c022bd4be1e3e1386efa5efc40c15115d07e5104298c
Voice,Optional,1,0,1,7,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,2,0,1,2,0,1,2,0,1,0,1,1,c693ca7c20be62b72c37a5aa895cd8d8d2a0b44dfef66584541ec851c8233fbb
Voice,Optional,2,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,19d6e2e64c9d06910ae24c7bb189f66f38a9571ca0b302aa14c6de3d78f22a1a
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,e4423c7dd14f9b9bb918164e1a38b9bda12b27061d5d463312dd873e5685932f
Optional,Optional,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,2,1,0,2,1,6280d5717169df5df338f7f5132c16d97e975536e44a5e3c7ab482a634f75185
Voice,Optional,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,50974b5babec393d2e0ecaa20272808a095fe0aae2f57065580efbe419d5418e
Optional,Optional,1,2,1,1,0,1,0,3,1,1,0,1,0,4,1,0,2,1,1,0,1,1,0,1,1,0,1,1,0,1,1,3,1,c51d04f337060699b78de2f0e3fbe86577030de1767a89a30a50550685b194d7
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,a3f9adedfb6494fb5f0ffea75249d632887e0003c4f6071d0b961ca348f2ff2c
Voice,Optional,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,5fc6f9ea7c7f3e467c7b2922cb34dcc5ae5ce07d3b3c2ef12c94f2733b3fe5ca
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,79d152f00185734a2007327e01b78e1273cf95f3d2ce498e4fdbf8fbe56eba46
Text,Optional,0,1,1,0,4,1,0,1,1,0,2,1,0,1,1,0,3,1,0,1,1,0,2,1,0,2,1,0,2,1,0,1,1,ce7cc032e107e3267e3b07d012d702b5477b2a291b8196b39d220136aef5d022
Optional,Optional,1,0,1,1,0,1,1,1,1,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,bd6c3e518d90c7a75ac6871799ddb951c45549499074b0bb0a4ef44c4be08dbc
Voice,Optional,1,0,1,3,0,1,2,0,1,2,0,1,1,0,1,4,0,1,3,0,1,3,0,1,0,0,0,0,0,0,0,1,1,68a51b2d2a7581dd0ccc7b8417dfa361e5b31f7a43c3cc192b1b43ad5df09485
Voice,Optional,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,2,0,1,2,0,1,2,0,1,2,0,1,1,0,1,3,0,1,290a3a448eb5935aa0c5fbdbd262e7ae32f0a7783df1f53fe725f533505bdeef
Optional,Optional,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,1,1,0,0,0,0,0,0,1,2,1,92bcf419dda74218637367adf4f15f322237cdc9afe137848b58b1b5af305724
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,a304c58ee87a95fa3018438fa04d25f3e2ca7373c46ca1f12684ec0fcbc3d6a2
Text,Optional,0,1,1,0,2,1,0,2,1,0,2,1,0,1,1,0,1,1,0,1,1,0,2,1,0,0,0,0,0,0,0,1,1,9ca8dedfe56f5fd0aeb2a1cca41ed69efe8db917164079939b8fe7d4b9495588
Optional,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,3,1,0,4,1,0,2,1,0,1,1,0,2,1,0,1,1,0,1,1,31263f950ca2b430fdfaaef11ac43b5e1bd704f83c7d4687b30f7afa685e4269
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,959ae05991ccd65a98feb6462b3b349f4ee09d78c7358b19be4121456379f293
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,299d5f8ff94a4775017c95b2769a8f5e3b0d83e8b07285a01cc32b25243fa95e
Optional,Optional,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,3,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,1518f00b7ba88b494dbdb4d077d58149e7e48ebac02e97e0c94711cce4de734a
Voice,Optional,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,d98970ad83f7e22c6ca6adee24f6b1e4ce48d6b8f9724ada7cc8b85bf53e524a
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,ecd46f7e09ccb65930794ab5f5585505761835b09056e2b226b32d7b7a3e9193
Text,Optional,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,07ecafff86343def4f5dbff9a09d8c1b51ebfba3df121518e8339f736320aab9
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1512465f92e46da84bf46d45c80427ea732feecebd32afebf2ceef46fdc08f94
Optional,Optional,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aecbb04b21be98fe5841c83e0ca26cadf856c7000607246bef78a0e5710de00f
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,4bab1dc32bc8c88d7fb210dfd509cba51c94fd9cfd5f99d347d0267de1dbeb0f
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1fcdf4e4ec6421815fd8b528a1ebf0a45ab10cba80dea98f0d8d7993fbaab3c5
Voice,Optional,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,0,1,2be26540d47e2ddf6500f5884f7b490528ca906a9dba5bfeb6c261a9a8c18a89
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e4e65196668d8157397e6f3c67b7b8eb83dddca0c355146b78d61f99af3280c1
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,cbce8ab50dc22e2cafe0b98e837cbc1b3381d1a84ea16a493d45d096fa252df4
Optional,Optional,0,1,1,3,1,1,2,0,1,1,0,1,1,0,1,1,0,1,6,2,1,1,0,1,0,1,1,0,2,1,1,0,1,ad9e7c314d0e4a1082d2702a1d31c25a93b149bcbf8b5a15bb6c37528454a1d7
Optional,Optional,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34cb23a560d1122dfb2b8441924c6b18cc6544327ef7849c3a66f0507fb146d1
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,fef231d0c6258f941fcfd919192863d8bc9ffa1710b10ab1c2d5dcfca3329307
Voice,Optional,3,0,0,0,0,0,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,0,1,1,7f4bc5f3e7fe409be8644787dc8bf8b332f870667a130dd63cf5551e7e4d2f46
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,80fd813af948d701201f48e07bfd36a3bd8c3853c3ed4133b83ee0709bb8889d
Text,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,ecc3be77c7451ae4957f2c950130713b1dc9229be3aa6a9aca59604ba76af549
Text,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,abfde43a9c7ddd4ea6658c54215e6344c0831d81a03da2e63a66249fa47044f0
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,cc8b2d294ee3b03609d1a2124a68c0e9651aac4c2bde304242e77a9f35dbfc6c
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,de121d5d7ed1184230679cd2562ff9ee7962ffe678bce9544973a5bab55fc14a
Voice,Optional,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,fba0b88ff168340f87753597d7730a48fdaa210ec5693c31a7243c449aa8aa16
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,40864df073ad69c233b9021eeda5ba44cdc9f7d6b96a6b8a7318be3d907d2919
Optional,Optional,0,0,0,0,3,1,0,6,1,0,0,0,0,2,1,0,3,1,0,3,1,0,9,1,0,4,1,0,2,1,0,4,1,2b1fdbbc1b294ee324f208f833a1d15ba3750f28c9716de1d731731a474d3c5e
Voice,Optional,1,0,1,4,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,3,0,1,4,0,1,0,1,1,21563e7001dcc525650fa452feb607ea78c70a21d7574a3d6088012bd53e1dd9
Voice,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cb4f77e9da90b97fc1b9a4927e965ccbdd8a6d1d0b1b52b58f11b6560274dda1
Text,Optional,0,1,1,0,5,1,0,4,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,6af897382be412a712432405158667aa7f36225f2e7aeb3329fd8346800dbd27
Voice,Optional,7,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,fb56f55ea4e0e52459fd770088c9176fe63ce8e71385aa8d1fcad23cde705858
Optional,Optional,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,7210b346d4c0ded88cce678cc609ff714b3040630bc8bc1f0f7bdec4a124d384
Voice,Optional,7,0,1,2,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,ea673c63caff08e9e299cfb86de160ebfdb05ce18d58778f85c5852c4b40e17b
Optional,Optional,0,2,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,0,0,0,0,0,0,1,1,c5467d92d0e271800b07ed6a436f221373e6f2bc22d096ea325ffacf86edd4fd
Voice,Optional,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cdc8d0944a8e409c95c6044fce99694ec07270a0ca916b80fe74a68bca89f01f
Voice,Optional,3,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,5,0,1,2,0,1,10,0,1,5,0,1,0,1,1,92f589ade275e6456b927fb70538bdfa9f092fc1f84871ccda1fa14d9dd8fc24
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,bcfb557e13e2fcb88789a874ea91ba31068ba9c621df0f9042426dc3220978b8
Voice,Optional,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,9d0ffd877648f45476c28e83ce6a4d5465916a77b6f84f99c0d247a7f9d66038
